relative_path	bytes
BAR_NEO_X_CLAIM_CARD.json	1028
BAR_NEO_X_INTERPRETABILITY_BOOST_REPORT.md	15653
BAR_NEO_X_INTERPRETABILITY_BOOST_SUMMARY.json	151
BAR_NEO_X_KAKAO_ONE_SHOT.txt	1081
BAR_NEO_X_WHY_NOT_REPORT.md	16362
BAR_NEO_X_WHY_NOT_SUMMARY.json	969
FILE_MANIFEST.tsv	781
README.md	651
barneo_x_ablation_audit.tsv	1046
barneo_x_candidate_explanations.tsv	1982966
barneo_x_candidate_scores.tsv	212979
barneo_x_component_attributions.tsv	4127193
barneo_x_metric_audit.tsv	553
barneo_x_primary_blocker_summary.tsv	722
barneo_x_rescue_lane_summary.tsv	709
barneo_x_topk_safety_audit.tsv	564
barneo_x_tradeoff.png	65823
barneo_x_why_not_audit.tsv	2354910
barneo_x_why_not_reason_summary.tsv	1777
cancer_vaccine_barneo_x_interpretability_2026_05_09.html	44159
